UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
UserID,TrialCount,Session1ProgressRate,Session2ProgressRate,weight
